# SkillBridge-AI — Python dependencies
# Install with:  pip install -r requirements.txt

# ── Core NLP & ML ─────────────────────────────────────────────────────────────
spacy>=3.7.0,<4.0.0                  # NLP pipeline for skill extraction
https://github.com/explosion/spacy-models/releases/download/en_core_web_sm-3.7.1/en_core_web_sm-3.7.1.tar.gz#egg=en_core_web_sm
sentence-transformers>=2.7.0,<4.0.0  # all-MiniLM-L6-v2 embedding model
numpy>=1.24.0,<3.0.0                 # matrix math / cosine similarity
faiss-cpu>=1.7.4                     # FAISS vector index (RAG engine)

# ── PDF parsing ───────────────────────────────────────────────────────────────
pdfplumber>=0.10.0,<1.0.0            # primary text extraction
pytesseract>=0.3.10                  # OCR fallback text extraction
pdf2image>=1.16.0                    # PDF to image conversion for OCR

# ── Web framework ─────────────────────────────────────────────────────────────
streamlit>=1.30.0,<2.0.0             # Streamlit frontend (app.py)

# ── Utilities ─────────────────────────────────────────────────────────────────
pandas>=2.0.0,<3.0.0                 # dataframe for similarity matrix display
nltk>=3.8.0,<4.0.0                   # stopwords corpus
python-docx>=1.1.0                   # documentation export support
